iter	RMSE
0	0.9738501091
1	0.9488358357
2	0.9247375199
3	0.9011151982
4	0.8783638472
5	0.8557263128
6	0.8350341575
7	0.8152974393
8	0.7962776287
9	0.7771719916
10	0.7598922231111	0.7418272541212	0.72467995613	0.7018077297
14	0.6859715661
15	0.6714592061
16	0.6564863683
17	0.6431120982
18	0.6303566463
19	0.618104155
20	0.6058427905
21	0.5950101432
22	0.5841974909
2323	0.5880804482424	0.5787288679
25	0.5699677823
26	0.5621160268
27	0.5540789182
28	0.5466425836
29	0.5403907579
30	0.5333555387
31	0.5274383383
32	0.5212736118
33	0.5161731598
34	0.5104508777
35	0.5049694433
36	0.5002020399
37	0.4958492911
38	0.4911683845
39	0.4865991796
40	0.482023985
41	0.4779643055
42	0.4737653768
43	0.4702369558
44	0.4669265416
45	0.4644064133
46	0.4610781469
47	0.4580377432
48	0.4550054936
49	0.4523323481
50	0.4495333178
51	0.4472717794
52	0.4447945344
53	0.443206777
54	0.4407453229
55	0.438757475
56	0.4370530865
57	0.4350101347
58	0.4331244003
59	0.4313765455
60	0.4297112257
61	0.4282253639
62	0.4264762626
63	0.425216353
64	0.4234940716
65	0.4223894282
66	0.4213177809
67	0.4204672279
68	0.4194030782
69	0.4183193182
70	0.4171277585
71	0.415881778
72	0.4150322249
73	0.414099544
74	0.413244958
75	0.4121313647
76	0.4115057219
77	0.410633085
78	0.4095838214
79	0.4087636595
80	0.408171711
81	0.4070459841
82	0.4060919424
83	0.4053040271
84	0.4047548786
85	0.4037350301
86	0.4032844337
87	0.4025009461
88	0.4017966481
89	0.4011169944
90	0.4006615805
91	0.4001029999
92	0.399518897
93	0.398862616
94	0.3983090097
95	0.3977962555
96	0.3973255024
97	0.3965084721
98	0.3959082325
99	0.3954968031
100	0.3950298628
101	0.3942468031
102	0.393801608
103	0.3936838652
104	0.3930949478
105	0.3925750308
106	0.3920706527
107	0.3916333453
108	0.3908924975
109	0.39041111
110	0.3896401974
111	0.3892920757
112	0.3886579976
113	0.3884482681
114	0.3880196894
115	0.3874851985
116	0.3871737087
117	0.3867556006
118	0.3863909555
119	0.3861257671
120	0.3856509296
121	0.3852784407
122	0.3850568693
123	0.3848689078
124	0.384751651
125	0.3846222296
126	0.3839632663
127	0.3836304752
128	0.3833956132
129	0.3831487416
130	0.383016982
131	0.3827644252
132	0.3821397151
133	0.38195997
134	0.3818229237
135	0.3811483199
136	0.3806880795
137	0.3804799015
138	0.3798872365
139	0.3794649616
140	0.3792428714
141	0.3790012635
142	0.378142	0.38143	0.3783064908
144	0.3780882771
145	0.3778837284
146	0.3775642525
147	0.3773460907
148	0.3771918007
149	0.3767310106
150	0.3765657581
151	0.3763741278
152	0.375914929
153	0.3756265868
154	0.3747099983
155	0.3744066336
156	0.3738066325
157	0.3737086845
158	0.3734299926
159	0.3731378174
160	0.3726432453
161	0.3724220469
162	0.3721570551
163	0.3718284405
164	0.3716921841
165	0.371547353
166	0.3713105429
167	0.3709945924
168	0.3707341935
169	0.3705485764
170	0.370037297
171	0.3698269017
172	0.3695415626
173	0.369296926
174	0.3690286283
175	0.3686759032
176	0.3685158497
177	0.3684046902
178	0.3681083983
179	0.3677941477
180	0.3672481745
181	0.3669085622
182	0.3666009216
183	0.3663322094
184	0.3661333066
185	0.365944836
186	0.3657186	0.3187	0.3655550375
188	0.3652542848
189	0.3650031058
190	0.3647766456
191	0.3645219869
192	0.3643192	0.3193	0.3640193	0.3194	0.3638194	0.3677868356
195	0.3673866089
196	0.3197	0.3626197	0.3198	0.3620198	0.199	0.3617120853
200	0.36137200	0.201	0.3608597026
202	0.3606080924
203	0.3603561636
204	0.3601725193
205	0.3598982369
206	0.3596304315
207	0.3595310284
208	0.3593459933
209	0.3592323198
210	0.3590020174
211	0.3586729615
212	0.3585043373
213	0.3583440517
214	0.3581340426
215	0.3579252016
216	0.3577876008
217	0.3576050149
218	0.3574225409
219	0.3572640858
220	0.3570316381
221	0.3567248143
222	0.3563929732
223	0.3561846993
224	0.3559163505
225	0.3557045632
226	0.3555887858
227	0.3553643733
228	0.3552349258
229	0.3551499602
230	0.3549176163
231	0.3545990841
232	0.3543769941
233	0.3540649259
234	0.3539670954
235	0.3538505927
236	0.3536292964
237	0.3533759774
238	0.353176221
239	0.3529201683
240	0.3527846513
241	0.3526751902
242	0.3524238791
243	0.3521864324
244	0.3520835128
245	0.3518728172
246	0.3515427784
247	0.3513673886
248	0.3511716199
249	0.3510870846
250	0.3507653634
251	0.3503286613
252	0.3501215231
253	0.3496332017
254	0.349506665
255	0.3490473388
256	0.3488879773
257	0.3487685495
258	0.3485956708
259	0.3483951963
260	0.3482395504
261	0.3478266508
262	0.3477089796
263	0.3475140439
264	0.3473403911
265	0.3471960544
266	0.3469155647
267	0.346684302
268	0.3465329345
269	0.346267399
270	0.3460606531
271	0.3454238324
272	0.3449145039
273	0.3442967547
274	0.3440603144
275	0.3438625548
276	0.3435719895
277	0.3433699612
278	0.3430601946
279	0.3427131123
280	0.342231647
281	0.3421611973
282	0.3419928286
283	0.3417399697
284	0.3415052787
285	0.3414311094
286	0.34085654
287	0.3404327891
288	0.3400266335
289	0.3397666926
290	0.3396058307
291	0.3394491668
292	0.3393054596
293	0.3391377576
294	0.3389441282
295	0.3385445101
296	0.3383730792
297	0.3382473564
298	0.3380715812
299	0.3378047249
300	0.3377375577
301	0.337588787
302	0.3374696192
303	0.3372175099
304	0.337016051
305	0.3367229015
306	0.336622305
307	0.3364565862
308	0.3359671728
309	0.3355063655
310	0.3352017591
311	0.3348941607
312	0.3346713019
313	0.3341205579
314	0.3335966254
315	0.3335064013
316	0.3333705637
317	0.3332097421
318	0.3329762705
319	0.3328097221
320	0.3325167907
321	0.3322085858
322	0.3321082342
323	0.3320103582
324	0.3318167618
325	0.3316645662
326	0.3314959371
327	0.3313439598
328	0.330891776
329	0.3307387398
330	0.3304860462
331	0.3304348292
332	0.3302330619
333	0.3300462875
334	0.3298664736
335	0.3296129093
336	0.3294104068
337	0.3292831966
338	0.3291565931
339	0.3288039758
340	0.3284713237
341	0.3283580869
342	0.3281594602
343	0.3279498977
344	0.3278154332
345	0.3273777374
346	0.3273284756
347	0.3271059506
348	0.326839232
349	0.326660761
350	0.3265917626
351	0.3263832363
352	0.3262160733
353	0.3260596715
354	0.3258572207
355	0.3257068762
356	0.3255168449
357	0.3253313301
358	0.3251230926
359	0.324925393
360	0.3247386341
361	0.3244050783
362	0.3243613795
363	0.3241818145
364	0.323984267
365	0.3238093833
366	0.3237126357
367	0.3235607898
368	0.3233770275
369	0.323283134
370	0.3232239804
371	0.3230081021
372	0.3229324953
373	0.3227565693
374	0.3225278456
375	0.3223195306
376	0.3218986414
377	0.3215243663
378	0.3210646633
379	0.3209042172
380	0.3206836619
381	0.3205612541
382	0.3203440364
383	0.3199521271
384	0.3196725097
385	0.3194809773
386	0.3192389987
387	0.3191077854
388	0.3190355077
389	0.3189648586
390	0.3186781071
391	0.3183354235
392	0.3180233005
393	0.3179068891
394	0.3178563755
395	0.3174680057
396	0.3172421213
397	0.3170948896
398	0.3170445339
399	0.3169141434
400	0.3168538797
401	0.3167430885
402	0.3166240099
403	0.3164983972
404	0.3161680168
405	0.3159673268
406	0.3158469595
407	0.3156956823
408	0.315648576
409	0.3154793765
410	0.3153119895
411	0.3151423409
412	0.3147689368
413	0.3146079558
414	0.3144520343
415	0.314352317
416	0.3141885655
417	0.3141490666
418	0.3139243528
419	0.3138681034
420	0.3136626375
421	0.313451053
422	0.3131318695
423	0.3129491449
424	0.3127073469
425	0.312455672
426	0.3122035502
427	0.3118637658
428	0.311741049
429	0.3115253182
430	0.3114476486
431	0.311368517
432	0.3111889446
433	0.3111389089
434	0.3110172044
435	0.3108817419
436	0.3105685912
437	0.3103703713
438	0.3099707484
439	0.3099301989
440	0.3097801834
441	0.3096320273
442	0.3095922488
443	0.3094273345
444	0.3092327026
445	0.309118707
446	0.3087930464
447	0.3086003034
448	0.3083783069
449	0.3081625243
450	0.3079337302
451	0.3077941549
452	0.3075842915
453	0.3073978792
454	0.3071937468
455	0.3070150192
456	0.3067806185
457	0.3065260636
458	0.3064305727
459	0.3061321395
460	0.3059862636
461	0.3058753879
462	0.3055608298
463	0.30542982
464	0.3051636738
465	0.3050367282
466	0.3048715839
467	0.3044906374
468	0.304313468
469	0.303973289
470	0.3038293703
471	0.3035862985
472	0.3034793402
473	0.3032812
474	0.3032025809
475	0.3030544705
476	0.302750274
477	0.3027105122
478	0.3024024596
479	0.302335718
480	0.3022582105
481	0.3022198495
482	0.301911713
483	0.301480598
484	0.3013253486
485	0.3010598158
486	0.3007951011
487	0.3006617595
488	0.3006251746
489	0.3005763741
490	0.3001828166
491	0.299889799
492	0.2996509987
493	0.299458827
494	0.2993117353
495	0.2991840927
496	0.298996272
497	0.2989018491
498	0.298787081
499	0.2986766471
500	0.2984030114
501	0.2981133703
502	0.2980531519
503	0.2979947079
504	0.297848396
505	0.2977651392
506	0.2975427649
507	0.2974287709
508	0.2971055116
509	0.2969455143
510	0.2968419571
511	0.296699256
512	0.2965536006
513	0.2964403247
514	0.2962704507
515	0.295967239
516	0.2959391509
517	0.2958029518
518	0.295652498
519	0.2954176087
520	0.2953221413
521	0.295217644
522	0.2951066862
523	0.2950761489
524	0.2947800591
525	0.2946405541
526	0.2945330745
527	0.2944279668
528	0.2943908021
529	0.2942762023
530	0.294078252
531	0.2938831478
532	0.2937925884
533	0.2935929048
534	0.2934639008
535	0.2933606334
536	0.2931835965
537	0.2931338354
538	0.2931052765
539	0.2929239295
540	0.292751519
541	0.2926957257
542	0.2924406341
543	0.2923325817
544	0.2922333725
545	0.2921855041
546	0.2919924284
547	0.2918690787
548	0.2918457507
549	0.2916776005
550	0.2914309133
551	0.2913410881
552	0.2912113032
553	0.2910472903
554	0.291000871
555	0.2908992017
556	0.2908692193
557	0.2907698647
558	0.2906375551
559	0.2905147902
560	0.2903363077
561	0.2902992214
562	0.2902095266
563	0.2900516796
564	0.2899653852
565	0.2899205887
566	0.2898474357
567	0.2897004336
568	0.289605747
569	0.2895015135
570	0.2894734292
571	0.2892242969
572	0.2890701095
573	0.2890493688
574	0.2889760917
575	0.288883331
576	0.2886164654
577	0.2885058765
578	0.2883564791
579	0.2883348562
580	0.2880647569
581	0.2877969113
582	0.2875519651
